magassag;testtomeg;matek;biologia;matek_kategoria
184;80;3;1;rossz
179;75;2;4;rossz
177;65;2;3;rossz
181;89;4;5;jo
168;64;2;4;rossz
172;76;4;3;jo
171;73;4;2;jo
172;72;1;2;rossz
181;71;1;1;rossz
172;71;3;3;rossz
182;88;5;5;jo
182;80;5;5;jo
182;76;4;5;jo
181;66;1;1;rossz
173;79;5;3;jo
182;92;4;5;jo
184;100;1;3;rossz
178;90;4;5;jo
182;91;1;2;rossz
177;79;3;1;rossz
177;68;1;2;rossz
185;84;3;4;rossz
174;85;4;2;jo
185;91;3;2;rossz
173;58;5;5;jo
174;71;3;1;rossz
174;80;4;5;jo
171;80;2;1;rossz
166;72;5;5;jo
160;68;1;2;rossz
182;102;1;2;rossz
173;72;2;3;rossz
180;81;3;5;rossz
179;87;3;2;rossz
183;94;4;5;jo
183;96;1;1;rossz
178;80;4;2;jo
169;76;1;2;rossz
169;75;3;5;rossz
177;87;1;1;rossz
179;89;2;2;rossz
170;70;2;4;rossz
174;68;2;3;rossz
160;68;1;1;rossz
183;86;2;1;rossz
178;69;4;5;jo
174;70;5;5;jo
180;67;3;2;rossz
175;75;1;1;rossz
184;96;1;1;rossz
170;76;2;1;rossz
178;79;3;1;rossz
180;68;3;1;rossz
183;87;1;3;rossz
186;95;5;5;jo
176;89;1;1;rossz
177;72;1;3;rossz
184;79;2;3;rossz
185;92;2;2;rossz
169;57;4;5;jo
183;90;1;2;rossz
173;81;5;5;jo
182;86;5;5;jo
171;67;2;1;rossz
178;95;2;1;rossz
176;95;3;1;rossz
180;88;3;4;rossz
177;80;2;2;rossz
175;84;4;2;jo
182;92;5;4;jo
180;82;3;3;rossz
182;84;2;4;rossz
179;74;2;1;rossz
178;83;2;2;rossz
176;58;1;3;rossz
180;82;1;1;rossz
182;105;2;4;rossz
168;68;5;5;jo
186;84;3;5;rossz
187;78;3;4;rossz
178;78;5;4;jo
173;70;4;5;jo
170;68;4;5;jo
180;79;4;4;jo
178;98;2;4;rossz
182;90;1;2;rossz
182;86;3;3;rossz
176;94;4;2;jo
174;94;4;4;jo
179;83;2;1;rossz
168;77;3;1;rossz
181;81;5;5;jo
182;91;4;3;jo
178;72;3;2;rossz
172;56;3;3;rossz
173;73;2;2;rossz
175;78;3;5;rossz
189;79;4;3;jo
183;75;4;5;jo
175;70;5;5;jo
174;82;4;5;jo
167;65;4;5;jo
178;79;4;4;jo
173;79;5;5;jo
176;80;2;4;rossz
186;84;3;3;rossz
174;90;4;2;jo
166;70;2;2;rossz
183;79;1;1;rossz
180;82;2;2;rossz
182;95;2;1;rossz
183;79;3;3;rossz
180;84;2;3;rossz
184;83;3;1;rossz
171;67;1;1;rossz
177;79;4;4;jo
183;97;1;1;rossz
186;88;1;1;rossz
181;77;4;3;jo
183;83;5;5;jo
174;73;2;1;rossz
178;85;4;4;jo
174;76;2;4;rossz
171;62;5;4;jo
185;80;3;4;rossz
183;90;4;5;jo
171;89;3;2;rossz
168;59;2;1;rossz
177;71;1;2;rossz
173;84;4;4;jo
177;80;3;3;rossz
175;75;1;1;rossz
175;74;4;3;jo
172;70;3;5;rossz
178;76;2;1;rossz
178;80;1;2;rossz
178;72;3;5;rossz
187;86;5;3;jo
171;65;4;2;jo
183;89;3;1;rossz
177;72;2;1;rossz
173;75;4;5;jo
180;84;1;1;rossz
179;107;2;1;rossz
182;90;2;1;rossz
175;79;5;3;jo
184;79;2;1;rossz
172;68;2;4;rossz
178;84;1;1;rossz
173;68;2;3;rossz
186;94;4;2;jo
180;83;3;4;rossz
180;65;1;1;rossz
183;82;1;1;rossz
171;63;1;2;rossz
188;93;4;2;jo
187;93;1;2;rossz
181;86;4;4;jo
166;68;3;2;rossz
175;95;5;4;jo
177;85;3;2;rossz
184;88;5;5;jo
176;79;1;1;rossz
178;89;1;1;rossz
178;58;4;4;jo
173;66;2;2;rossz
163;69;3;3;rossz
184;76;5;5;jo
174;68;2;4;rossz
172;55;5;3;jo
180;96;1;1;rossz
164;49;3;3;rossz
171;75;2;1;rossz
174;73;4;3;jo
178;63;5;5;jo
171;70;5;5;jo
167;63;3;3;rossz
178;75;2;4;rossz
184;86;1;1;rossz
181;76;3;2;rossz
182;72;3;5;rossz
177;90;2;3;rossz
180;79;1;3;rossz
177;90;2;1;rossz
180;71;5;3;jo
179;60;2;2;rossz
180;84;3;1;rossz
173;76;1;1;rossz
173;102;4;5;jo
168;66;5;5;jo
173;67;3;3;rossz
176;82;1;2;rossz
189;74;3;1;rossz
181;93;5;3;jo
177;75;3;3;rossz
174;83;1;3;rossz
179;92;1;1;rossz
172;63;2;3;rossz
183;58;5;5;jo
168;73;2;1;rossz
180;83;2;1;rossz
179;81;3;5;rossz
178;71;5;5;jo
166;76;4;3;jo
178;76;4;2;jo
169;78;2;1;rossz
166;74;2;4;rossz
187;91;1;2;rossz
174;82;2;1;rossz
175;80;4;4;jo
172;74;4;4;jo
186;95;3;2;rossz
182;81;1;1;rossz
174;92;4;2;jo
175;85;5;5;jo
181;112;2;3;rossz
171;66;1;1;rossz
182;71;3;1;rossz
177;61;1;3;rossz
176;81;5;5;jo
181;92;1;1;rossz
184;84;3;5;rossz
179;66;5;5;jo
177;82;4;5;jo
174;72;5;3;jo
167;72;4;4;jo
177;89;4;5;jo
179;74;1;1;rossz
188;90;2;1;rossz
173;80;3;5;rossz
171;69;5;5;jo
181;69;4;2;jo
191;82;3;3;rossz
177;100;5;5;jo
164;69;5;5;jo
184;81;5;4;jo
185;77;2;3;rossz
179;75;3;3;rossz
180;69;4;5;jo
179;81;5;5;jo
174;66;1;1;rossz
169;96;4;3;jo
191;90;1;3;rossz
176;88;3;3;rossz
166;61;3;1;rossz
179;87;1;1;rossz
185;98;2;1;rossz
183;84;4;4;jo
172;82;1;1;rossz
172;78;3;3;rossz
173;88;2;4;rossz
169;78;1;2;rossz
174;75;5;5;jo
167;65;2;3;rossz
188;73;1;3;rossz
173;84;1;3;rossz
180;86;4;3;jo
183;105;1;2;rossz
189;95;4;5;jo
173;82;4;5;jo
183;76;5;5;jo
175;90;4;5;jo
171;61;5;5;jo
179;73;5;3;jo
176;73;1;1;rossz
185;104;2;1;rossz
182;83;4;5;jo
180;99;3;5;rossz
182;93;5;3;jo
180;90;3;4;rossz
179;68;3;2;rossz
185;80;2;2;rossz
171;77;4;3;jo
174;63;1;1;rossz
178;93;5;5;jo
170;79;2;4;rossz
187;90;1;3;rossz
188;91;1;3;rossz
180;79;2;1;rossz
174;52;1;1;rossz
179;79;2;1;rossz
180;73;2;1;rossz
177;78;4;5;jo
172;60;5;5;jo
182;89;5;3;jo
187;81;2;2;rossz
170;62;3;2;rossz
172;76;1;1;rossz
170;68;1;3;rossz
183;83;2;4;rossz
180;77;3;2;rossz
182;62;2;3;rossz
183;82;1;1;rossz
170;49;5;4;jo
173;65;4;5;jo
186;76;1;2;rossz
184;75;1;1;rossz
174;66;4;2;jo
181;69;1;1;rossz
176;64;5;3;jo
171;66;1;2;rossz
186;85;5;5;jo
176;79;3;5;rossz
177;85;4;5;jo
174;76;3;5;rossz
174;61;3;4;rossz
169;66;1;3;rossz
184;69;3;4;rossz
178;76;1;1;rossz
190;99;1;2;rossz
179;81;1;2;rossz
184;70;3;5;rossz
185;89;2;4;rossz
184;83;4;4;jo
184;100;3;3;rossz
177;71;4;5;jo
184;76;3;5;rossz
181;71;3;3;rossz
176;70;5;5;jo
183;67;3;4;rossz
186;97;3;1;rossz
183;86;3;5;rossz
183;77;4;2;jo
179;88;3;4;rossz
179;79;4;2;jo
190;101;2;2;rossz
177;77;2;3;rossz
176;68;1;1;rossz
174;75;2;3;rossz
183;82;1;2;rossz
184;86;1;2;rossz
177;101;2;1;rossz
175;70;3;4;rossz
169;72;5;3;jo
178;78;3;5;rossz
171;61;5;5;jo
180;80;4;3;jo
176;79;3;1;rossz
173;72;2;4;rossz
195;98;2;4;rossz
178;83;1;2;rossz
187;90;5;4;jo
175;73;4;4;jo
171;54;4;5;jo
178;65;1;1;rossz
178;82;3;5;rossz
180;96;5;5;jo
179;75;3;4;rossz
186;86;5;5;jo
181;77;3;1;rossz
177;82;1;1;rossz
179;89;3;3;rossz
177;82;3;3;rossz
175;80;3;3;rossz
172;62;1;1;rossz
178;89;5;5;jo
172;83;5;5;jo
182;95;5;4;jo
167;66;2;4;rossz
176;68;2;2;rossz
173;91;2;2;rossz
174;81;3;5;rossz
172;75;5;5;jo
182;80;3;3;rossz
182;88;4;2;jo
179;93;4;2;jo
174;91;3;5;rossz
168;57;5;5;jo
174;64;2;3;rossz
182;85;4;3;jo
179;82;1;1;rossz
172;85;2;1;rossz
186;89;5;5;jo
186;86;1;3;rossz
186;79;4;4;jo
167;61;2;3;rossz
178;78;5;4;jo
186;84;3;5;rossz
179;86;2;4;rossz
184;96;1;2;rossz
175;71;5;5;jo
180;92;3;5;rossz
174;83;4;2;jo
192;78;2;4;rossz
180;81;4;3;jo
177;76;5;4;jo
175;83;2;2;rossz
185;70;3;2;rossz
179;78;3;2;rossz
188;83;2;1;rossz
175;69;5;5;jo
189;83;1;1;rossz
180;71;3;5;rossz
172;66;4;2;jo
178;83;5;5;jo
174;73;2;1;rossz
190;95;3;5;rossz
177;83;3;4;rossz
173;85;3;1;rossz
171;65;2;1;rossz
186;73;5;3;jo
188;90;3;2;rossz
175;75;3;5;rossz
180;71;3;3;rossz
179;85;1;2;rossz
